IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    HengchiChen (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft -bnni -abayes
Seed:    395819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Oct  2 01:06:20 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 4 sequences with 177 columns, 109 distinct patterns
9 parsimony-informative, 78 singleton sites, 90 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  GSVIVT01001298001    7.91%    failed      0.71%
   2  GSVIVT01001296001   25.42%    passed     99.57%
   3  GSVIVT01001299001   36.16%    passed     83.46%
   4  GSVIVT01001297001   37.29%    passed     80.04%
****  TOTAL               26.69%  1 sequences failed composition chi2 test (p-value<5%; df=19)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       971.241      25  1992.482     2001.091     2071.886
 68  JTT+F+G4      971.310      25  1992.620     2001.229     2072.024
 69  JTT+F+I+G4    971.274      26  1994.548     2003.908     2077.128
 70  JTT+F+R2      971.361      26  1994.722     2004.082     2077.302
 71  JTT+F+R3      971.339      28  1998.677     2009.650     2087.610
 79  WAG           1010.778     5   2031.556     2031.907     2047.437
 80  WAG+I         1010.778     6   2033.556     2034.050     2052.613
 81  WAG+G4        1010.779     6   2033.558     2034.052     2052.615
 82  WAG+I+G4      1011.020     7   2036.040     2036.703     2058.273
 83  WAG+R2        1010.908     7   2035.816     2036.479     2058.049
 84  WAG+R3        1010.837     9   2039.674     2040.751     2068.259
 92  WAG+F         966.134      24  1980.267     1988.162     2056.495
 93  WAG+F+I       966.134      25  1982.267     1990.876     2061.671
 94  WAG+F+G4      966.134      25  1982.269     1990.878     2061.673
 95  WAG+F+I+G4    966.340      26  1984.680     1994.040     2067.260
 96  WAG+F+R2      966.240      26  1984.481     1993.841     2067.061
 97  WAG+F+R3      966.185      28  1988.371     1999.344     2077.303
105  cpREV         1028.477     5   2066.954     2067.305     2082.834
106  cpREV+I       1027.332     6   2066.664     2067.158     2085.721
107  cpREV+G4      1026.590     6   2065.180     2065.674     2084.237
108  cpREV+I+G4    1026.662     7   2067.324     2067.987     2089.557
109  cpREV+R2      1026.576     7   2067.152     2067.815     2089.385
110  cpREV+R3      1026.554     9   2071.108     2072.186     2099.694
118  cpREV+F       979.521      24  2007.041     2014.936     2083.269
119  cpREV+F+I     978.724      25  2007.447     2016.057     2086.851
120  cpREV+F+G4    978.148      25  2006.297     2014.906     2085.701
121  cpREV+F+I+G4  978.232      26  2008.464     2017.824     2091.044
122  cpREV+F+R2    978.147      26  2008.295     2017.655     2090.875
123  cpREV+F+R3    978.147      28  2012.293     2023.266     2101.225
131  mtREV         1048.711     5   2107.422     2107.773     2123.303
132  mtREV+I       1046.411     6   2104.822     2105.316     2123.879
133  mtREV+G4      1045.028     6   2102.056     2102.550     2121.113
134  mtREV+I+G4    1045.071     7   2104.141     2104.804     2126.374
135  mtREV+R2      1045.088     7   2104.176     2104.839     2126.409
136  mtREV+R3      1045.068     9   2108.137     2109.215     2136.722
144  mtREV+F       986.014      24  2020.028     2027.922     2096.255
145  mtREV+F+I     984.465      25  2018.929     2027.538     2098.333
146  mtREV+F+G4    983.298      25  2016.596     2025.206     2096.000
147  mtREV+F+I+G4  983.383      26  2018.767     2028.127     2101.347
148  mtREV+F+R2    983.305      26  2018.610     2027.970     2101.190
149  mtREV+F+R3    983.297      28  2022.594     2033.567     2111.526
157  rtREV         1020.373     5   2050.746     2051.097     2066.627
158  rtREV+I       1019.255     6   2050.509     2051.003     2069.566
159  rtREV+G4      1019.144     6   2050.287     2050.782     2069.344
160  rtREV+I+G4    1019.131     7   2052.262     2052.925     2074.495
161  rtREV+R2      1019.174     7   2052.348     2053.011     2074.581
162  rtREV+R3      1019.166     9   2056.331     2057.409     2084.917
170  rtREV+F       978.300      24  2004.600     2012.495     2080.828
171  rtREV+F+I     976.165      25  2002.330     2010.939     2081.733
172  rtREV+F+G4    976.526      25  2003.052     2011.661     2082.455
173  rtREV+F+I+G4  976.392      26  2004.784     2014.144     2087.364
174  rtREV+F+R2    976.646      26  2005.293     2014.653     2087.872
175  rtREV+F+R3    976.627      28  2009.254     2020.227     2098.186
183  mtART         1076.090     5   2162.179     2162.530     2178.060
184  mtART+I       1061.796     6   2135.592     2136.086     2154.648
185  mtART+G4      1059.855     6   2131.711     2132.205     2150.768
186  mtART+I+G4    1059.777     7   2133.555     2134.218     2155.788
187  mtART+R2      1061.424     7   2136.848     2137.511     2159.081
188  mtART+R3      1061.390     9   2140.780     2141.858     2169.365
196  mtART+F       1007.862     24  2063.724     2071.619     2139.951
197  mtART+F+I     999.374      25  2048.749     2057.358     2128.153
198  mtART+F+G4    996.327      25  2042.653     2051.262     2122.057
199  mtART+F+I+G4  996.338      26  2044.675     2054.035     2127.255
200  mtART+F+R2    997.475      26  2046.949     2056.309     2129.529
201  mtART+F+R3    997.472      28  2050.943     2061.916     2139.875
209  mtZOA         1054.136     5   2118.272     2118.623     2134.153
210  mtZOA+I       1044.616     6   2101.233     2101.727     2120.290
211  mtZOA+G4      1044.339     6   2100.678     2101.172     2119.735
212  mtZOA+I+G4    1044.253     7   2102.507     2103.170     2124.740
213  mtZOA+R2      1044.920     7   2103.839     2104.502     2126.073
214  mtZOA+R3      1044.890     9   2107.781     2108.859     2136.366
222  mtZOA+F       997.191      24  2042.381     2050.276     2118.609
223  mtZOA+F+I     991.347      25  2032.694     2041.304     2112.098
224  mtZOA+F+G4    990.334      25  2030.667     2039.276     2110.071
225  mtZOA+F+I+G4  990.298      26  2032.595     2041.955     2115.175
226  mtZOA+F+R2    990.843      26  2033.687     2043.047     2116.266
227  mtZOA+F+R3    990.819      28  2037.639     2048.612     2126.571
235  VT            1014.335     5   2038.671     2039.021     2054.551
236  VT+I          1014.332     6   2040.665     2041.159     2059.722
237  VT+G4         1014.334     6   2040.668     2041.162     2059.725
238  VT+I+G4       1014.495     7   2042.989     2043.652     2065.222
239  VT+R2         1014.498     7   2042.996     2043.658     2065.229
240  VT+R3         1014.458     9   2046.917     2047.995     2075.502
248  VT+F          970.599      24  1989.198     1997.093     2065.426
249  VT+F+I        970.599      25  1991.198     1999.807     2070.602
250  VT+F+G4       970.600      25  1991.201     1999.810     2070.605
251  VT+F+I+G4     970.727      26  1993.454     2002.814     2076.034
252  VT+F+R2       970.713      26  1993.426     2002.786     2076.006
253  VT+F+R3       970.678      28  1997.355     2008.328     2086.287
261  LG            1021.666     5   2053.333     2053.684     2069.214
262  LG+I          1021.295     6   2054.590     2055.084     2073.647
263  LG+G4         1021.047     6   2054.095     2054.589     2073.151
264  LG+I+G4       1021.104     7   2056.209     2056.872     2078.442
265  LG+R2         1021.245     7   2056.489     2057.152     2078.723
266  LG+R3         1021.148     9   2060.296     2061.374     2088.882
274  LG+F          973.105      24  1994.209     2002.104     2070.437
275  LG+F+I        972.368      25  1994.736     2003.346     2074.140
276  LG+F+G4       972.142      25  1994.284     2002.893     2073.688
277  LG+F+I+G4     972.159      26  1996.319     2005.679     2078.899
278  LG+F+R2       972.195      26  1996.389     2005.749     2078.969
279  LG+F+R3       972.161      28  2000.322     2011.295     2089.254
287  DCMut         1004.078     5   2018.155     2018.506     2034.036
288  DCMut+I       1004.078     6   2020.155     2020.649     2039.212
289  DCMut+G4      1004.056     6   2020.112     2020.607     2039.169
290  DCMut+I+G4    1004.185     7   2022.369     2023.032     2044.602
291  DCMut+R2      1004.149     7   2022.298     2022.960     2044.531
292  DCMut+R3      1004.123     9   2026.247     2027.324     2054.832
300  DCMut+F       966.503      24  1981.006     1988.901     2057.234
301  DCMut+F+I     966.473      25  1982.945     1991.555     2062.349
302  DCMut+F+G4    966.477      25  1982.953     1991.563     2062.357
303  DCMut+F+I+G4  966.499      26  1984.998     1994.358     2067.578
304  DCMut+F+R2    966.533      26  1985.066     1994.426     2067.646
305  DCMut+F+R3    966.510      28  1989.020     1999.993     2077.952
313  PMB           1014.919     5   2039.838     2040.189     2055.719
314  PMB+I         1014.919     6   2041.838     2042.332     2060.895
315  PMB+G4        1014.921     6   2041.842     2042.336     2060.899
316  PMB+I+G4      1015.086     7   2044.173     2044.835     2066.406
317  PMB+R2        1015.072     7   2044.143     2044.806     2066.376
318  PMB+R3        1015.017     9   2048.034     2049.112     2076.619
326  PMB+F         971.045      24  1990.090     1997.984     2066.317
327  PMB+F+I       971.045      25  1992.090     2000.699     2071.493
328  PMB+F+G4      971.047      25  1992.094     2000.704     2071.498
329  PMB+F+I+G4    971.215      26  1994.430     2003.790     2077.010
330  PMB+F+R2      971.168      26  1994.335     2003.695     2076.915
331  PMB+F+R3      971.116      28  1998.233     2009.206     2087.165
339  HIVb          1036.806     5   2083.613     2083.964     2099.494
340  HIVb+I        1035.706     6   2083.412     2083.906     2102.469
341  HIVb+G4       1034.650     6   2081.299     2081.793     2100.356
342  HIVb+I+G4     1034.722     7   2083.444     2084.107     2105.677
343  HIVb+R2       1034.661     7   2083.322     2083.984     2105.555
344  HIVb+R3       1034.633     9   2087.266     2088.344     2115.852
352  HIVb+F        982.749      24  2013.498     2021.393     2089.726
353  HIVb+F+I      981.501      25  2013.002     2021.612     2092.406
354  HIVb+F+G4     980.472      25  2010.944     2019.553     2090.348
355  HIVb+F+I+G4   980.527      26  2013.053     2022.413     2095.633
356  HIVb+F+R2     980.568      26  2013.136     2022.496     2095.716
357  HIVb+F+R3     980.559      28  2017.118     2028.091     2106.050
365  HIVw          1054.538     5   2119.076     2119.427     2134.957
366  HIVw+I        1052.406     6   2116.812     2117.306     2135.869
367  HIVw+G4       1051.020     6   2114.039     2114.533     2133.096
368  HIVw+I+G4     1051.060     7   2116.120     2116.782     2138.353
369  HIVw+R2       1051.031     7   2116.063     2116.725     2138.296
370  HIVw+R3       1051.026     9   2120.053     2121.131     2148.638
378  HIVw+F        991.966      24  2031.933     2039.828     2108.160
379  HIVw+F+I      988.993      25  2027.985     2036.594     2107.389
380  HIVw+F+G4     987.963      25  2025.926     2034.535     2105.330
381  HIVw+F+I+G4   987.954      26  2027.908     2037.268     2110.488
382  HIVw+F+R2     988.275      26  2028.550     2037.910     2111.130
383  HIVw+F+R3     988.272      28  2032.544     2043.517     2121.476
391  JTTDCMut      1010.993     5   2031.987     2032.338     2047.868
392  JTTDCMut+I    1010.990     6   2033.980     2034.474     2053.037
393  JTTDCMut+G4   1010.994     6   2033.987     2034.481     2053.044
394  JTTDCMut+I+G4 1011.015     7   2036.030     2036.692     2058.263
395  JTTDCMut+R2   1011.120     7   2036.240     2036.903     2058.473
396  JTTDCMut+R3   1011.058     9   2040.116     2041.194     2068.701
404  JTTDCMut+F    971.249      24  1990.498     1998.393     2066.726
405  JTTDCMut+F+I  971.153      25  1992.307     2000.916     2071.710
406  JTTDCMut+F+G4 971.218      25  1992.435     2001.045     2071.839
407  JTTDCMut+F+I+G4 971.156      26  1994.311     2003.671     2076.891
408  JTTDCMut+F+R2 971.245      26  1994.491     2003.851     2077.071
409  JTTDCMut+F+R3 971.223      28  1998.446     2009.419     2087.378
417  FLU           1020.792     5   2051.583     2051.934     2067.464
418  FLU+I         1019.720     6   2051.441     2051.935     2070.498
419  FLU+G4        1018.699     6   2049.397     2049.891     2068.454
420  FLU+I+G4      1018.759     7   2051.518     2052.181     2073.751
421  FLU+R2        1018.751     7   2051.501     2052.164     2073.734
422  FLU+R3        1018.734     9   2055.468     2056.545     2084.053
430  FLU+F         968.529      24  1985.058     1992.953     2061.286
431  FLU+F+I       967.587      25  1985.173     1993.782     2064.577
432  FLU+F+G4      967.176      25  1984.352     1992.961     2063.756
433  FLU+F+I+G4    967.156      26  1986.311     1995.671     2068.891
434  FLU+F+R2      967.256      26  1986.512     1995.872     2069.092
435  FLU+F+R3      967.251      28  1990.503     2001.476     2079.435
443  Blosum62      1018.292     5   2046.584     2046.935     2062.465
444  Blosum62+I    1018.288     6   2048.576     2049.071     2067.633
445  Blosum62+G4   1018.289     6   2048.577     2049.071     2067.634
446  Blosum62+I+G4 1018.347     7   2050.695     2051.357     2072.928
447  Blosum62+R2   1018.460     7   2050.919     2051.582     2073.152
448  Blosum62+R3   1018.391     9   2054.782     2055.860     2083.367
456  Blosum62+F    972.132      24  1992.264     2000.159     2068.492
457  Blosum62+F+I  972.132      25  1994.264     2002.873     2073.668
458  Blosum62+F+G4 972.132      25  1994.265     2002.874     2073.669
459  Blosum62+F+I+G4 972.182      26  1996.364     2005.724     2078.944
460  Blosum62+F+R2 972.253      26  1996.507     2005.867     2079.087
461  Blosum62+F+R3 972.201      28  2000.403     2011.376     2089.335
469  mtMet         1058.160     5   2126.320     2126.671     2142.201
470  mtMet+I       1053.562     6   2119.123     2119.617     2138.180
471  mtMet+G4      1052.559     6   2117.117     2117.611     2136.174
472  mtMet+I+G4    1052.548     7   2119.097     2119.760     2141.330
473  mtMet+R2      1052.670     7   2119.340     2120.002     2141.573
474  mtMet+R3      1052.666     9   2123.331     2124.409     2151.917
482  mtMet+F       990.411      24  2028.822     2036.717     2105.050
483  mtMet+F+I     988.102      25  2026.203     2034.813     2105.607
484  mtMet+F+G4    987.134      25  2024.268     2032.877     2103.671
485  mtMet+F+I+G4  987.145      26  2026.289     2035.649     2108.869
486  mtMet+F+R2    987.304      26  2026.608     2035.968     2109.188
487  mtMet+F+R3    987.285      28  2030.571     2041.544     2119.503
495  mtVer         1052.855     5   2115.710     2116.061     2131.590
496  mtVer+I       1048.885     6   2109.769     2110.263     2128.826
497  mtVer+G4      1046.115     6   2104.231     2104.725     2123.288
498  mtVer+I+G4    1046.161     7   2106.322     2106.985     2128.555
499  mtVer+R2      1046.316     7   2106.632     2107.295     2128.865
500  mtVer+R3      1046.305     9   2110.609     2111.687     2139.194
508  mtVer+F       992.685      24  2033.371     2041.265     2109.598
509  mtVer+F+I     990.544      25  2031.087     2039.697     2110.491
510  mtVer+F+G4    989.181      25  2028.362     2036.971     2107.766
511  mtVer+F+I+G4  989.209      26  2030.417     2039.777     2112.997
512  mtVer+F+R2    989.430      26  2030.861     2040.221     2113.441
513  mtVer+F+R3    989.408      28  2034.816     2045.789     2123.748
521  mtInv         1074.227     5   2158.454     2158.805     2174.334
522  mtInv+I       1070.616     6   2153.232     2153.726     2172.289
523  mtInv+G4      1069.939     6   2151.878     2152.372     2170.934
524  mtInv+I+G4    1069.936     7   2153.872     2154.534     2176.105
525  mtInv+R2      1069.989     7   2153.977     2154.640     2176.210
526  mtInv+R3      1069.987     9   2157.975     2159.053     2186.560
534  mtInv+F       986.638      24  2021.275     2029.170     2097.503
535  mtInv+F+I     985.061      25  2020.121     2028.730     2099.525
536  mtInv+F+G4    984.225      25  2018.450     2027.059     2097.854
537  mtInv+F+I+G4  984.252      26  2020.505     2029.865     2103.085
538  mtInv+F+R2    984.247      26  2020.493     2029.853     2103.073
539  mtInv+F+R3    984.241      28  2024.482     2035.455     2113.414
Akaike Information Criterion:           WAG+F
Corrected Akaike Information Criterion: WAG+F
Bayesian Information Criterion:         DCMut
Best-fit model: DCMut chosen according to BIC

All model information printed to config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft.model.gz
CPU time for ModelFinder: 1.188 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.698 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1004.078
Optimal log-likelihood: -1004.078
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -1003.234
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.007 second
Computing log-likelihood of 1 initial trees ... 0.000 seconds
Current best score: -1002.797

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -1002.797 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1002.793
UPDATE BEST LOG-LIKELIHOOD: -1002.793
UPDATE BEST LOG-LIKELIHOOD: -1002.793
Iteration 10 / LogL: -1002.793 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1002.793
Iteration 20 / LogL: -1002.805 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1002.793
Iteration 30 / LogL: -1002.801 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1002.793
Iteration 40 / LogL: -1002.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1002.793 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -1002.793 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1002.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1002.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1002.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1002.805 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1002.793
Optimal log-likelihood: -1002.793
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1002.793

Testing tree branches by aBayes parametric test...
CPU Time used:  0.000 sec.
Total tree length: 1.579

Total number of iterations: 101
CPU time used for tree search: 0.031 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.112 sec (0h:0m:0s)
Total CPU time used: 1.219 sec (0h:0m:1s)
Total wall-clock time used: 1.816 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft.iqtree
  Maximum-likelihood tree:       config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft.treefile
  Likelihood distances:          config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft.mldist
  Screen log file:               config_iqtree_seqfam_output/OG_ALIGNMENT_TREE/GF00000098.mafft.log

Date and Time: Mon Oct  2 01:06:22 2023
