IQ-TREE multicore version 1.6.1 for Linux 64-bit built Feb 16 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    HengchiChen (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft -bnni -abayes
Seed:    867428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Oct  2 01:05:12 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 1809 columns, 213 distinct patterns
0 parsimony-informative, 131 singleton sites, 1678 constant sites
                 Gap/Ambiguity  Composition  p-value
   1  MBI05766_MAGBIO   56.38%    passed    100.00%
   2  MBI10238_MAGBIO    2.49%    passed    100.00%
   3  MBI05765_MAGBIO   71.70%    passed     95.06%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL             43.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 1809) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         6157.054     3   12320.107    12320.121    12336.609
158  rtREV+I       6153.113     4   12314.226    12314.248    12336.228
159  rtREV+G4      6153.223     4   12314.446    12314.468    12336.448
160  rtREV+I+G4    6153.176     5   12316.352    12316.386    12343.855
161  rtREV+R2      6153.413     5   12316.825    12316.859    12344.328
162  rtREV+R3      6153.345     7   12320.690    12320.752    12359.194
170  rtREV+F       6031.474     22  12106.949    12107.515    12227.960
171  rtREV+F+I     6027.394     23  12100.788    12101.407    12227.300
172  rtREV+F+G4    6027.482     23  12100.963    12101.582    12227.475
173  rtREV+F+I+G4  6027.446     24  12102.891    12103.564    12234.904
174  rtREV+F+R2    6027.578     24  12103.156    12103.828    12235.168
175  rtREV+F+R3    6027.523     26  12107.046    12107.834    12250.060
183  mtART         6285.284     3   12576.567    12576.581    12593.069
184  mtART+I       6251.452     4   12510.903    12510.926    12532.906
185  mtART+G4      6249.231     4   12506.463    12506.485    12528.465
186  mtART+I+G4    6243.946     5   12497.892    12497.926    12525.395
187  mtART+R2      6239.400     5   12488.801    12488.834    12516.303
188  mtART+R3      6239.299     7   12492.599    12492.661    12531.102
196  mtART+F       6092.793     22  12229.586    12230.153    12350.598
197  mtART+F+I     6065.599     23  12177.198    12177.817    12303.710
198  mtART+F+G4    6064.256     23  12174.512    12175.130    12301.024
199  mtART+F+I+G4  6060.538     24  12169.075    12169.748    12301.088
200  mtART+F+R2    6053.064     24  12154.129    12154.801    12286.141
201  mtART+F+R3    6052.998     26  12157.996    12158.784    12301.010
209  mtZOA         6231.167     3   12468.334    12468.347    12484.835
210  mtZOA+I       6215.684     4   12439.367    12439.389    12461.369
211  mtZOA+G4      6214.715     4   12437.429    12437.452    12459.431
212  mtZOA+I+G4    6213.463     5   12436.926    12436.959    12464.429
213  mtZOA+R2      6211.551     5   12433.102    12433.136    12460.605
214  mtZOA+R3      6211.537     7   12437.074    12437.136    12475.578
222  mtZOA+F       6052.232     22  12148.464    12149.030    12269.475
223  mtZOA+F+I     6041.010     23  12128.020    12128.639    12254.532
224  mtZOA+F+G4    6040.549     23  12127.098    12127.717    12253.611
225  mtZOA+F+I+G4  6040.049     24  12128.098    12128.770    12260.110
226  mtZOA+F+R2    6037.356     24  12122.712    12123.385    12254.725
227  mtZOA+F+R3    6037.347     26  12126.695    12127.483    12269.708
235  VT            6065.058     3   12136.116    12136.130    12152.618
236  VT+I          6065.036     4   12138.072    12138.094    12160.074
237  VT+G4         6065.048     4   12138.097    12138.119    12160.099
238  VT+I+G4       6066.273     5   12142.545    12142.579    12170.048
239  VT+R2         6065.210     5   12140.421    12140.454    12167.923
240  VT+R3         6065.154     7   12144.308    12144.370    12182.812
248  VT+F          6012.196     22  12068.391    12068.958    12189.403
249  VT+F+I        6012.175     23  12070.350    12070.969    12196.862
250  VT+F+G4       6012.186     23  12070.372    12070.991    12196.884
251  VT+F+I+G4     6013.381     24  12074.763    12075.435    12206.775
252  VT+F+R2       6012.281     24  12072.562    12073.234    12204.574
253  VT+F+R3       6012.263     26  12076.526    12077.314    12219.540
261  LG            6099.595     3   12205.191    12205.204    12221.693
262  LG+I          6097.386     4   12202.773    12202.795    12224.775
263  LG+G4         6097.474     4   12202.948    12202.970    12224.950
264  LG+I+G4       6097.410     5   12204.820    12204.853    12232.323
265  LG+R2         6097.851     5   12205.703    12205.736    12233.205
266  LG+R3         6097.819     7   12209.637    12209.699    12248.141
274  LG+F          6023.656     22  12091.313    12091.880    12212.325
275  LG+F+I        6021.213     23  12088.426    12089.045    12214.938
276  LG+F+G4       6021.324     23  12088.647    12089.266    12215.159
277  LG+F+I+G4     6021.254     24  12090.509    12091.181    12222.521
278  LG+F+R2       6021.760     24  12091.520    12092.192    12223.533
279  LG+F+R3       6021.734     26  12095.468    12096.256    12238.482
287  DCMut         6133.072     3   12272.145    12272.158    12288.646
288  DCMut+I       6128.921     4   12265.842    12265.864    12287.844
289  DCMut+G4      6128.813     4   12265.627    12265.649    12287.629
290  DCMut+I+G4    6128.829     5   12267.658    12267.691    12295.161
291  DCMut+R2      6128.485     5   12266.969    12267.003    12294.472
292  DCMut+R3      6128.480     7   12270.961    12271.023    12309.464
300  DCMut+F       6031.983     22  12107.965    12108.532    12228.977
301  DCMut+F+I     6027.945     23  12101.890    12102.509    12228.402
302  DCMut+F+G4    6027.822     23  12101.644    12102.263    12228.156
303  DCMut+F+I+G4  6027.843     24  12103.687    12104.359    12235.699
304  DCMut+F+R2    6027.325     24  12102.650    12103.322    12234.662
305  DCMut+F+R3    6027.318     26  12106.636    12107.424    12249.650
313  PMB           6066.105     3   12138.211    12138.224    12154.712
314  PMB+I         6066.042     4   12140.085    12140.107    12162.087
315  PMB+G4        6066.053     4   12140.106    12140.128    12162.108
316  PMB+I+G4      6066.983     5   12143.966    12143.999    12171.468
317  PMB+R2        6066.174     5   12142.348    12142.381    12169.850
318  PMB+R3        6066.141     7   12146.282    12146.344    12184.786
326  PMB+F         6021.045     22  12086.090    12086.656    12207.101
327  PMB+F+I       6020.989     23  12087.978    12088.597    12214.491
328  PMB+F+G4      6020.997     23  12087.995    12088.613    12214.507
329  PMB+F+I+G4    6021.923     24  12091.846    12092.519    12223.859
330  PMB+F+R2      6021.062     24  12090.125    12090.797    12222.137
331  PMB+F+R3      6021.054     26  12094.109    12094.897    12237.122
339  HIVb          6156.283     3   12318.565    12318.579    12335.067
340  HIVb+I        6144.093     4   12296.186    12296.208    12318.188
341  HIVb+G4       6143.962     4   12295.925    12295.947    12317.927
342  HIVb+I+G4     6143.830     5   12297.660    12297.693    12325.163
343  HIVb+R2       6144.039     5   12298.079    12298.112    12325.581
344  HIVb+R3       6144.024     7   12302.048    12302.110    12340.551
352  HIVb+F        6047.240     22  12138.480    12139.047    12259.492
353  HIVb+F+I      6033.992     23  12113.985    12114.603    12240.497
354  HIVb+F+G4     6033.891     23  12113.783    12114.401    12240.295
355  HIVb+F+I+G4   6033.740     24  12115.480    12116.153    12247.493
356  HIVb+F+R2     6034.201     24  12116.402    12117.074    12248.414
357  HIVb+F+R3     6034.192     26  12120.384    12121.172    12263.398
365  HIVw          6262.612     3   12531.225    12531.238    12547.726
366  HIVw+I        6245.686     4   12499.372    12499.394    12521.374
367  HIVw+G4       6245.262     4   12498.523    12498.545    12520.525
368  HIVw+I+G4     6244.924     5   12499.847    12499.880    12527.350
369  HIVw+R2       6239.348     5   12488.697    12488.730    12516.199
370  HIVw+R3       6239.283     7   12492.565    12492.628    12531.069
378  HIVw+F        6068.484     22  12180.967    12181.534    12301.979
379  HIVw+F+I      6051.815     23  12149.630    12150.248    12276.142
380  HIVw+F+G4     6051.547     23  12149.095    12149.713    12275.607
381  HIVw+F+I+G4   6051.272     24  12150.544    12151.217    12282.557
382  HIVw+F+R2     6045.208     24  12138.416    12139.088    12270.428
383  HIVw+F+R3     6045.177     26  12142.353    12143.141    12285.367
391  JTTDCMut      6063.570     3   12133.141    12133.154    12149.642
392  JTTDCMut+I    6062.998     4   12133.997    12134.019    12155.999
393  JTTDCMut+G4   6063.091     4   12134.183    12134.205    12156.185
394  JTTDCMut+I+G4 6063.224     5   12136.448    12136.481    12163.951
395  JTTDCMut+R2   6063.701     5   12137.402    12137.436    12164.905
396  JTTDCMut+R3   6063.539     7   12141.078    12141.140    12179.581
404  JTTDCMut+F    6013.867     22  12071.735    12072.301    12192.746
405  JTTDCMut+F+I  6013.211     23  12072.422    12073.040    12198.934
406  JTTDCMut+F+G4 6013.319     23  12072.638    12073.257    12199.150
407  JTTDCMut+F+I+G4 6013.381     24  12074.762    12075.434    12206.774
408  JTTDCMut+F+R2 6013.857     24  12075.714    12076.387    12207.727
409  JTTDCMut+F+R3 6013.764     26  12079.529    12080.317    12222.542
417  FLU           6111.513     3   12229.026    12229.039    12245.527
418  FLU+I         6105.068     4   12218.136    12218.158    12240.138
419  FLU+G4        6105.085     4   12218.170    12218.192    12240.172
420  FLU+I+G4      6105.064     5   12220.127    12220.161    12247.630
421  FLU+R2        6103.888     5   12217.777    12217.810    12245.279
422  FLU+R3        6103.684     7   12221.369    12221.431    12259.872
430  FLU+F         6033.193     22  12110.386    12110.952    12231.397
431  FLU+F+I       6026.853     23  12099.706    12100.325    12226.218
432  FLU+F+G4      6026.917     23  12099.835    12100.453    12226.347
433  FLU+F+I+G4    6026.898     24  12101.796    12102.469    12233.809
434  FLU+F+R2      6025.604     24  12099.207    12099.880    12231.220
435  FLU+F+R3      6025.487     26  12102.974    12103.762    12245.988
443  Blosum62      6089.946     3   12185.892    12185.906    12202.394
444  Blosum62+I    6089.741     4   12187.482    12187.504    12209.484
445  Blosum62+G4   6089.746     4   12187.492    12187.514    12209.494
446  Blosum62+I+G4 6090.266     5   12190.532    12190.566    12218.035
447  Blosum62+R2   6089.793     5   12189.586    12189.619    12217.088
448  Blosum62+R3   6089.772     7   12193.543    12193.605    12232.047
456  Blosum62+F    6022.746     22  12089.491    12090.058    12210.503
457  Blosum62+F+I  6022.562     23  12091.125    12091.743    12217.637
458  Blosum62+F+G4 6022.565     23  12091.131    12091.749    12217.643
459  Blosum62+F+I+G4 6023.102     24  12094.205    12094.878    12226.218
460  Blosum62+F+R2 6022.586     24  12093.171    12093.844    12225.184
461  Blosum62+F+R3 6022.571     26  12097.142    12097.930    12240.156
469  mtMet         6257.168     3   12520.335    12520.349    12536.837
470  mtMet+I       6248.754     4   12505.508    12505.530    12527.510
471  mtMet+G4      6248.439     4   12504.878    12504.900    12526.880
472  mtMet+I+G4    6248.252     5   12506.503    12506.537    12534.006
473  mtMet+R2      6248.355     5   12506.711    12506.744    12534.213
474  mtMet+R3      6248.295     7   12510.589    12510.652    12549.093
482  mtMet+F       6033.363     22  12110.725    12111.292    12231.737
483  mtMet+F+I     6027.994     23  12101.988    12102.606    12228.500
484  mtMet+F+G4    6027.851     23  12101.703    12102.321    12228.215
485  mtMet+F+I+G4  6027.807     24  12103.613    12104.286    12235.626
486  mtMet+F+R2    6026.241     24  12100.482    12101.155    12232.495
487  mtMet+F+R3    6026.223     26  12104.447    12105.234    12247.460
495  mtVer         6301.258     3   12608.516    12608.530    12625.018
496  mtVer+I       6286.599     4   12581.198    12581.220    12603.200
497  mtVer+G4      6285.952     4   12579.903    12579.926    12601.906
498  mtVer+I+G4    6285.334     5   12580.669    12580.702    12608.171
499  mtVer+R2      6285.293     5   12580.585    12580.619    12608.088
500  mtVer+R3      6285.155     7   12584.311    12584.373    12622.815
508  mtVer+F       6045.130     22  12134.260    12134.827    12255.272
509  mtVer+F+I     6035.025     23  12116.050    12116.669    12242.563
510  mtVer+F+G4    6034.833     23  12115.665    12116.284    12242.177
511  mtVer+F+I+G4  6034.615     24  12117.231    12117.903    12249.243
512  mtVer+F+R2    6031.855     24  12111.710    12112.383    12243.723
513  mtVer+F+R3    6031.816     26  12115.631    12116.419    12258.645
521  mtInv         6331.764     3   12669.528    12669.541    12686.029
522  mtInv+I       6326.625     4   12661.250    12661.272    12683.252
523  mtInv+G4      6326.505     4   12661.011    12661.033    12683.013
524  mtInv+I+G4    6326.462     5   12662.924    12662.957    12690.426
525  mtInv+R2      6326.083     5   12662.165    12662.199    12689.668
526  mtInv+R3      6326.075     7   12666.151    12666.213    12704.655
534  mtInv+F       6029.243     22  12102.486    12103.053    12223.498
535  mtInv+F+I     6026.191     23  12098.382    12099.001    12224.894
536  mtInv+F+G4    6026.142     23  12098.283    12098.902    12224.796
537  mtInv+F+I+G4  6026.147     24  12100.294    12100.966    12232.307
538  mtInv+F+R2    6025.189     24  12098.378    12099.050    12230.391
539  mtInv+F+R3    6025.143     26  12102.286    12103.074    12245.300
Akaike Information Criterion:           VT+F
Corrected Akaike Information Criterion: VT+F
Bayesian Information Criterion:         JTT
Best-fit model: JTT chosen according to BIC

All model information printed to config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft.model.gz
CPU time for ModelFinder: 1.344 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.701 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6062.422
Optimal log-likelihood: -6062.421
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -6062.421
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Current best score: -6062.421

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -6062.421 / CPU time: 0.007
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -6062.421 / Time: 0h:0m:1s
Iteration 20 / LogL: -6062.421 / Time: 0h:0m:1s
Iteration 30 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 60 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -6062.421 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6062.421
Optimal log-likelihood: -6062.421
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -6062.421

Testing tree branches by aBayes parametric test...
CPU Time used:  0.000 sec.
Total tree length: 0.244

Total number of iterations: 101
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.012 sec (0h:0m:0s)
Total CPU time used: 1.344 sec (0h:0m:1s)
Total wall-clock time used: 1.719 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft.iqtree
  Maximum-likelihood tree:       config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft.treefile
  Likelihood distances:          config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft.mldist
  Screen log file:               config_iqtree_output/OG_ALIGNMENT_TREE/GF00000099.mafft.log

Date and Time: Mon Oct  2 01:05:14 2023
